week,station,hist_temp_max,hist_temp_mean,hist_temp_min,hist_rainfall,hist_snow
00,72202,24.59333333333333,20.725833333333334,17.333333333333332,0.4666666666666667,0.0
00,72243,12.0,6.764722222222222,2.8466666666666667,0.2,0.06666666666666667
00,72278,20.446666666666665,12.986388888888888,7.213333333333334,0.0,0.0
00,72290,18.846666666666668,13.945833333333333,9.879999999999999,0.0,0.0
00,72327,3.893333333333333,-1.7511111111111113,-6.293333333333334,0.13333333333333333,0.0
00,72353,5.713333333333334,-0.8011111111111112,-5.22,0.13333333333333333,0.0
00,72405,2.6666666666666665,-1.4100000000000001,-4.486666666666666,0.26666666666666666,0.06666666666666667
00,72494,13.96,10.532777777777778,7.513333333333334,0.26666666666666666,0.0
00,72530,-5.9399999999999995,-9.863888888888887,-13.56,0.26666666666666666,0.13333333333333333
00,72565,6.493333333333334,-2.9805555555555556,-8.486666666666666,0.26666666666666666,0.06666666666666667
00,72572,1.28,-4.037777777777778,-8.286666666666667,0.13333333333333333,0.06666666666666667
00,72606,-5.006666666666666,-10.22888888888889,-14.68,0.3333333333333333,0.2
00,72681,-0.9266666666666666,-5.158333333333333,-8.086666666666666,0.06666666666666667,0.0
00,72698,6.513333333333334,3.3177777777777777,0.8133333333333332,0.2,0.0
00,72793,7.633333333333334,4.2572222222222225,1.8066666666666669,0.4,0.0
00,74486,-0.3266666666666666,-3.6369444444444445,-6.180000000000001,0.2,0.06666666666666667
00,91182,26.7,23.107222222222223,19.926666666666666,0.2,0.0
00,KARB0,-6.386666666666667,-9.906038647342996,-13.426666666666668,0.2,0.0
00,KMIC0,-8.34,-13.8681884057971,-18.10666666666667,0.06666666666666667,0.0
00,KYIP0,-5.08,-8.416847826086956,-11.54,0.06666666666666667,0.0
00,PALH0,0.8866666666666667,-1.768949275362319,-4.626666666666667,0.4666666666666667,0.0
01,72202,26.14,22.333690476190476,19.365714285714283,0.45714285714285713,0.0
01,72243,15.445714285714287,9.988928571428572,5.885714285714286,0.34285714285714286,0.0
01,72278,20.228571428571428,13.782380952380953,9.097142857142856,0.2,0.0
01,72290,19.285714285714285,14.94547619047619,11.59142857142857,0.2857142857142857,0.0
01,72327,8.360000000000001,2.581904761904762,-1.5228571428571427,0.45714285714285713,0.08571428571428572
01,72353,6.920000000000001,0.7539285714285715,-3.34,0.2857142857142857,0.05714285714285714
01,72405,6.54,1.8782142857142856,-1.4628571428571429,0.4,0.08571428571428572
01,72494,13.791428571428572,10.940595238095238,8.685714285714285,0.37142857142857144,0.0
01,72530,-2.3342857142857145,-6.66297619047619,-10.12,0.4857142857142857,0.2
01,72565,4.531428571428571,-2.8713203463203465,-8.51142857142857,0.3142857142857143,0.22857142857142856
01,72572,3.1514285714285712,-1.013809523809524,-4.017142857142857,0.3142857142857143,0.2571428571428571
01,72606,1.2314285714285718,-3.884503105590062,-8.337142857142858,0.37142857142857144,0.11428571428571428
01,72681,2.125714285714286,-1.8654761904761905,-4.4799999999999995,0.37142857142857144,0.17142857142857143
01,72698,7.397142857142857,4.074047619047619,1.6714285714285715,0.5714285714285714,0.05714285714285714
01,72793,7.691428571428571,4.908333333333333,2.9771428571428573,0.5714285714285714,0.05714285714285714
01,74486,4.674285714285714,0.36892857142857144,-3.142857142857143,0.45714285714285713,0.05714285714285714
01,91182,26.662857142857145,22.53559523809524,19.08857142857143,0.02857142857142857,0.0
01,KARB0,-1.6485714285714286,-6.240326086956522,-10.822857142857144,0.4,0.0
01,KMIC0,-6.785714285714286,-11.334021739130435,-15.065714285714284,0.14285714285714285,0.0
01,KYIP0,-0.1800000000000001,-4.531014492753623,-8.734285714285713,0.34285714285714286,0.0
01,PALH0,-3.482857142857143,-6.519663561076605,-8.840000000000002,0.08571428571428572,0.0
02,72202,23.94857142857143,19.86845238095238,16.557142857142857,0.34285714285714286,0.0
02,72243,16.54857142857143,10.1675,5.554285714285713,0.2571428571428571,0.0
02,72278,21.142857142857142,14.325714285714287,8.997142857142856,0.08571428571428572,0.0
02,72290,20.27714285714286,15.696547619047621,11.734285714285713,0.22857142857142856,0.0
02,72327,9.502857142857144,2.823809523809524,-1.5885714285714285,0.2857142857142857,0.08571428571428572
02,72353,11.44,3.5151190476190477,-2.1,0.05714285714285714,0.0
02,72405,7.954285714285714,2.8207142857142857,-0.677142857142857,0.3142857142857143,0.02857142857142857
02,72494,15.6,12.020357142857142,9.165714285714285,0.3142857142857143,0.0
02,72530,-0.5000000000000001,-4.875020703933748,-8.42,0.4,0.2857142857142857
02,72565,8.248571428571429,0.6461024844720498,-5.225714285714286,0.08571428571428572,0.08571428571428572
02,72572,5.3828571428571435,1.1532142857142855,-2.1714285714285713,0.34285714285714286,0.2571428571428571
02,72606,1.1885714285714286,-2.8042443064182194,-6.682857142857143,0.5714285714285714,0.2
02,72681,4.548571428571428,0.5440476190476191,-2.322857142857143,0.37142857142857144,0.2
02,72698,8.048571428571428,4.7630952380952385,2.394285714285714,0.6571428571428571,0.05714285714285714
02,72793,9.177142857142856,5.959642857142858,3.7628571428571425,0.5428571428571428,0.02857142857142857
02,74486,5.468571428571429,1.437857142857143,-1.7114285714285713,0.34285714285714286,0.11428571428571428
02,91182,26.757142857142856,23.224880952380953,20.017142857142858,0.11428571428571428,0.0
02,KARB0,-0.5428571428571427,-5.100712215320911,-9.022857142857143,0.2571428571428571,0.0
02,KMIC0,-5.3914285714285715,-10.212218614718616,-14.042857142857143,0.17142857142857143,0.0
02,KYIP0,0.7257142857142858,-3.6370238095238094,-7.457142857142857,0.2,0.0
02,PALH0,-1.0742857142857143,-4.255507246376812,-6.505714285714285,0.34285714285714286,0.0
03,72202,24.431428571428572,20.797261904761907,17.44857142857143,0.14285714285714285,0.0
03,72243,19.034285714285716,12.760357142857144,7.962857142857143,0.37142857142857144,0.0
03,72278,21.07714285714286,14.462142857142858,9.26,0.08571428571428572,0.0
03,72290,19.67142857142857,15.132023809523808,11.497142857142856,0.14285714285714285,0.0
03,72327,10.774285714285714,5.351190476190476,1.48,0.34285714285714286,0.08571428571428572
03,72353,12.46,5.043095238095238,-0.36285714285714277,0.11428571428571428,0.0
03,72405,7.114285714285714,2.6930952380952378,-0.26285714285714284,0.4,0.17142857142857143
03,72494,15.379999999999999,11.698928571428572,8.80857142857143,0.37142857142857144,0.0
03,72530,1.1428571428571428,-2.6951190476190474,-5.562857142857142,0.34285714285714286,0.14285714285714285
03,72565,8.468571428571428,0.9370238095238097,-4.542857142857143,0.17142857142857143,0.17142857142857143
03,72572,3.9857142857142858,-0.08928571428571429,-3.4657142857142857,0.2857142857142857,0.17142857142857143
03,72606,0.40857142857142853,-3.9379761904761907,-8.002857142857144,0.2857142857142857,0.11428571428571428
03,72681,3.1314285714285717,-0.23404761904761914,-2.6742857142857144,0.2857142857142857,0.2
03,72698,8.617142857142857,5.261547619047619,3.0285714285714285,0.6857142857142857,0.0
03,72793,9.780000000000001,6.836785714285714,4.768571428571429,0.7142857142857143,0.0
03,74486,4.268571428571429,0.9241666666666668,-1.8571428571428572,0.42857142857142855,0.08571428571428572
03,91182,27.32,23.53333333333333,20.108571428571427,0.11428571428571428,0.0
03,KARB0,0.2542857142857143,-3.56453933747412,-6.808571428571429,0.22857142857142856,0.0
03,KMIC0,-1.937142857142857,-5.954880952380953,-9.708571428571428,0.2,0.0
03,KYIP0,1.6314285714285715,-1.9917857142857145,-4.774285714285714,0.2,0.0
03,PALH0,-4.44,-7.389290890269152,-9.588571428571429,0.2857142857142857,0.0
04,72202,24.717142857142857,20.395833333333332,16.71142857142857,0.2857142857142857,0.0
04,72243,19.76,13.116309523809523,7.882857142857143,0.14285714285714285,0.0
04,72278,21.568571428571428,15.078214285714285,9.497142857142856,0.08571428571428572,0.0
04,72290,20.585714285714285,15.768928571428573,11.942857142857143,0.14285714285714285,0.0
04,72327,10.494285714285715,4.048928571428571,-0.8885714285714285,0.2571428571428571,0.0
04,72353,14.822857142857142,6.114880952380953,0.09714285714285718,0.08571428571428572,0.0
04,72405,7.005714285714285,2.4717857142857143,-1.042857142857143,0.3142857142857143,0.08571428571428572
04,72494,16.62857142857143,12.341335403726708,9.245714285714286,0.11428571428571428,0.0
04,72530,1.1657142857142857,-2.9417857142857144,-5.848571428571428,0.2857142857142857,0.08571428571428572
04,72565,9.442857142857143,1.5673809523809523,-3.791428571428571,0.17142857142857143,0.17142857142857143
04,72572,6.454285714285715,1.8639285714285714,-1.1314285714285715,0.17142857142857143,0.2
04,72606,1.2771428571428571,-2.7832142857142856,-6.388571428571429,0.3142857142857143,0.05714285714285714
04,72681,5.522857142857143,1.1691017316017316,-1.725714285714286,0.22857142857142856,0.08571428571428572
04,72698,10.731428571428571,6.641190476190476,4.265714285714286,0.4857142857142857,0.0
04,72793,10.585714285714285,7.371785714285714,5.165714285714286,0.5428571428571428,0.0
04,74486,3.874285714285714,0.6315476190476191,-2.22,0.37142857142857144,0.14285714285714285
04,91182,26.779999999999998,23.603633540372673,20.874285714285715,0.37142857142857144,0.0
04,KARB0,0.8742857142857142,-3.782619047619048,-7.825714285714285,0.2857142857142857,0.0
04,KMIC0,-2.0971428571428574,-6.407261904761905,-9.548571428571428,0.14285714285714285,0.0
04,KYIP0,2.3200000000000003,-2.140357142857143,-5.834285714285714,0.2571428571428571,0.0
04,PALH0,-2.777142857142857,-6.379156314699793,-9.694285714285714,0.2,0.0
05,72202,25.994285714285713,22.364285714285714,19.357142857142858,0.2857142857142857,0.0
05,72243,17.734285714285715,12.096785714285714,8.017142857142858,0.34285714285714286,0.0
05,72278,22.502857142857142,15.244761904761907,9.042857142857143,0.02857142857142857,0.0
05,72290,19.931428571428572,15.166190476190478,11.351428571428572,0.08571428571428572,0.0
05,72327,10.780000000000001,4.7525,0.0971428571428571,0.37142857142857144,0.02857142857142857
05,72353,9.780000000000001,2.39,-2.6971428571428575,0.14285714285714285,0.02857142857142857
05,72405,8.077142857142857,3.4555952380952384,0.2914285714285714,0.34285714285714286,0.14285714285714285
05,72494,16.62,12.690595238095238,9.731428571428571,0.2857142857142857,0.0
05,72530,-2.0714285714285716,-5.908571428571429,-9.494285714285715,0.4857142857142857,0.2857142857142857
05,72565,5.865714285714286,-2.183095238095238,-8.105714285714285,0.2,0.2857142857142857
05,72572,7.065714285714286,2.5732142857142857,-0.7542857142857142,0.3142857142857143,0.14285714285714285
05,72606,1.1914285714285715,-3.5092857142857143,-8.062857142857142,0.42857142857142855,0.17142857142857143
05,72681,5.814285714285714,1.6204761904761904,-1.3314285714285714,0.3142857142857143,0.05714285714285714
05,72698,8.874285714285715,5.113571428571428,2.8285714285714287,0.5714285714285714,0.0
05,72793,8.465714285714286,5.668333333333333,3.6314285714285712,0.5142857142857142,0.0
05,74486,5.091428571428571,1.210879917184265,-2.0485714285714285,0.34285714285714286,0.14285714285714285
05,91182,26.68285714285714,23.307619047619045,20.35142857142857,0.37142857142857144,0.0
05,KARB0,-1.5257142857142858,-6.048095238095239,-11.197142857142856,0.5142857142857142,0.0
05,KMIC0,-5.434285714285714,-10.202893374741201,-14.434285714285714,0.11428571428571428,0.0
05,KYIP0,0.6714285714285715,-4.112619047619048,-8.505714285714285,0.22857142857142856,0.0
05,PALH0,-3.5628571428571427,-7.660238095238095,-11.282857142857143,0.05714285714285714,0.0
06,72202,25.245714285714286,20.82440476190476,17.04857142857143,0.14285714285714285,0.0
06,72243,21.83142857142857,14.77452380952381,9.688571428571429,0.17142857142857143,0.0
06,72278,25.968571428571426,18.727619047619047,12.577142857142857,0.05714285714285714,0.0
06,72290,22.54,17.558214285714286,13.365714285714287,0.05714285714285714,0.0
06,72327,10.737142857142857,5.238452380952381,1.0942857142857143,0.42857142857142855,0.14285714285714285
06,72353,16.074285714285715,7.201190476190476,0.8571428571428571,0.05714285714285714,0.0
06,72405,8.974285714285713,3.817142857142857,0.3285714285714285,0.3142857142857143,0.11428571428571428
06,72494,17.52857142857143,13.62404761904762,10.59142857142857,0.2571428571428571,0.0
06,72530,-0.19142857142857142,-4.971666666666667,-8.617142857142857,0.14285714285714285,0.17142857142857143
06,72565,13.334285714285715,4.324880952380952,-2.282857142857143,0.05714285714285714,0.2
06,72572,10.674285714285714,5.634880952380953,2.005714285714286,0.2857142857142857,0.08571428571428572
06,72606,-1.1457142857142855,-5.625781573498965,-9.585714285714285,0.6285714285714286,0.2571428571428571
06,72681,9.548571428571428,4.557380952380952,1.0971428571428572,0.42857142857142855,0.11428571428571428
06,72698,11.597142857142856,7.264523809523809,4.331428571428571,0.6857142857142857,0.0
06,72793,10.68,7.214047619047619,4.819999999999999,0.7142857142857143,0.05714285714285714
06,74486,4.511428571428572,0.5848809523809524,-2.4542857142857146,0.42857142857142855,0.2
06,91182,26.825714285714284,23.318690476190476,20.37142857142857,0.34285714285714286,0.0
06,KARB0,-0.2685714285714286,-5.479694616977226,-10.314285714285715,0.2571428571428571,0.0
06,KMIC0,-3.6771428571428566,-9.028571428571428,-13.242857142857142,0.08571428571428572,0.0
06,KYIP0,1.6142857142857143,-3.578578065717654,-7.651428571428572,0.2571428571428571,0.0
06,PALH0,-3.6542857142857144,-6.823095238095238,-9.577142857142857,0.2,0.0
07,72202,25.662857142857145,21.52154761904762,17.974285714285713,0.2,0.0
07,72243,23.097142857142856,17.36916666666667,12.674285714285714,0.34285714285714286,0.0
07,72278,24.725714285714286,18.312142857142856,12.21142857142857,0.02857142857142857,0.0
07,72290,19.954285714285714,15.95154761904762,12.80857142857143,0.11428571428571428,0.0
07,72327,13.717142857142857,7.704166666666666,3.22,0.45714285714285713,0.02857142857142857
07,72353,15.768571428571429,8.479404761904762,3.04,0.22857142857142856,0.02857142857142857
07,72405,8.851428571428572,3.138333333333333,-0.7028571428571428,0.37142857142857144,0.05714285714285714
07,72494,17.134285714285717,12.768809523809525,9.665714285714285,0.2571428571428571,0.0
07,72530,3.4542857142857146,-1.260781573498965,-4.871428571428571,0.42857142857142855,0.14285714285714285
07,72565,11.68,2.7342857142857144,-3.8971428571428572,0.14285714285714285,0.17142857142857143
07,72572,10.042857142857143,4.0844047619047625,-0.3628571428571428,0.3142857142857143,0.2
07,72606,1.917142857142857,-3.5071014492753623,-8.32,0.6,0.2
07,72681,9.4,3.874932712215321,-0.33142857142857135,0.3142857142857143,0.05714285714285714
07,72698,11.362857142857143,6.889404761904761,3.9,0.6285714285714286,0.17142857142857143
07,72793,10.1,6.540357142857142,4.154285714285715,0.6857142857142857,0.17142857142857143
07,74486,5.031428571428571,0.5626190476190476,-2.8857142857142857,0.42857142857142855,0.05714285714285714
07,91182,27.228571428571428,23.83,21.034285714285716,0.3142857142857143,0.0
07,KARB0,1.9942857142857142,-3.4130745341614905,-8.234285714285713,0.3142857142857143,0.0
07,KMIC0,-0.20857142857142874,-5.189166666666667,-9.274285714285716,0.2571428571428571,0.0
07,KYIP0,3.4657142857142857,-1.7589285714285714,-5.8514285714285705,0.2857142857142857,0.0
07,PALH0,-1.3485714285714288,-4.281547619047619,-6.897142857142858,0.37142857142857144,0.0
08,72202,27.031428571428574,22.816785714285714,19.302857142857142,0.3142857142857143,0.0
08,72243,21.51142857142857,15.139642857142858,10.765714285714287,0.37142857142857144,0.0
08,72278,23.774285714285714,17.023214285714285,11.17142857142857,0.11428571428571428,0.0
08,72290,19.237142857142857,15.585,12.422857142857143,0.2,0.0
08,72327,13.985714285714286,8.047619047619047,3.5885714285714285,0.3142857142857143,0.02857142857142857
08,72353,15.294285714285714,6.960833333333333,1.0914285714285714,0.2,0.0
08,72405,11.168571428571427,6.573447204968944,3.065714285714286,0.4,0.02857142857142857
08,72494,16.262857142857143,12.325952380952382,9.448571428571428,0.37142857142857144,0.0
08,72530,4.217142857142857,-0.5673343685300207,-4.668571428571429,0.2857142857142857,0.08571428571428572
08,72565,9.005714285714285,0.2767857142857144,-6.205714285714286,0.2857142857142857,0.11428571428571428
08,72572,10.24,4.7179761904761905,0.9971428571428571,0.2857142857142857,0.2571428571428571
08,72606,3.9885714285714284,-0.9002380952380952,-5.525714285714286,0.2571428571428571,0.05714285714285714
08,72681,9.857142857142858,4.188418367346939,-0.054285714285714236,0.3142857142857143,0.17142857142857143
08,72698,11.219999999999999,6.833214285714286,3.7628571428571425,0.5428571428571428,0.0
08,72793,10.54,6.806190476190476,3.9028571428571426,0.5714285714285714,0.02857142857142857
08,74486,7.748571428571428,3.4551190476190476,-0.06857142857142853,0.2857142857142857,0.02857142857142857
08,91182,27.254285714285714,23.650238095238095,20.845714285714287,0.22857142857142856,0.0
08,KARB0,3.6142857142857143,-2.1242857142857146,-7.257142857142857,0.2,0.0
08,KMIC0,0.9571428571428572,-4.8480952380952385,-9.67142857142857,0.11428571428571428,0.0
08,KYIP0,5.0,-0.455,-4.920000000000001,0.2,0.0
08,PALH0,-0.8451612903225806,-4.014216144615864,-7.116129032258065,0.2857142857142857,0.0
09,72202,26.41142857142857,22.531428571428574,19.122857142857143,0.2,0.0
09,72243,21.32,15.26404761904762,10.914285714285715,0.2857142857142857,0.0
09,72278,25.365714285714283,18.466785714285713,12.397142857142857,0.11428571428571428,0.0
09,72290,20.068571428571428,15.907738095238097,12.531428571428572,0.2571428571428571,0.0
09,72327,13.608571428571429,6.921547619047619,1.6600000000000001,0.45714285714285713,0.02857142857142857
09,72353,15.628571428571428,7.3878571428571425,1.4514285714285715,0.2,0.0
09,72405,9.92,4.469166666666666,0.47714285714285715,0.34285714285714286,0.11428571428571428
09,72494,17.302857142857142,12.98654761904762,9.797142857142857,0.22857142857142856,0.0
09,72530,3.16,-1.6461904761904764,-5.291428571428571,0.37142857142857144,0.2857142857142857
09,72565,11.457142857142857,2.7310714285714286,-4.045714285714285,0.17142857142857143,0.02857142857142857
09,72572,11.725714285714286,5.8273809523809526,1.5857142857142856,0.2857142857142857,0.11428571428571428
09,72606,3.3200000000000003,-1.6027380952380952,-6.2,0.2857142857142857,0.22857142857142856
09,72681,11.945714285714287,5.876904761904762,1.3571428571428572,0.3142857142857143,0.11428571428571428
09,72698,13.19142857142857,8.165952380952382,4.497142857142857,0.5428571428571428,0.0
09,72793,11.685714285714285,7.610714285714286,4.7542857142857144,0.6571428571428571,0.08571428571428572
09,74486,6.202857142857143,2.1739285714285717,-1.0942857142857143,0.4,0.11428571428571428
09,91182,26.768571428571427,22.988690476190474,20.279999999999998,0.42857142857142855,0.0
09,KARB0,1.5599999999999998,-3.308809523809524,-7.645714285714287,0.34285714285714286,0.0
09,KMIC0,-0.08,-4.777738095238095,-8.597142857142856,0.17142857142857143,0.0
09,KYIP0,3.082857142857143,-1.7027380952380955,-5.668571428571429,0.2857142857142857,0.0
09,PALH0,0.18,-3.493804347826087,-6.725714285714286,0.17142857142857143,0.0
10,72202,26.497142857142858,22.757261904761908,19.662857142857145,0.17142857142857143,0.0
10,72243,22.122857142857143,17.367857142857144,13.688571428571429,0.4857142857142857,0.0
10,72278,27.32,20.39297619047619,14.09142857142857,0.02857142857142857,0.0
10,72290,21.33142857142857,17.160714285714285,13.768571428571429,0.2571428571428571,0.0
10,72327,19.1,12.520357142857144,7.2542857142857144,0.4,0.05714285714285714
10,72353,20.439999999999998,12.71642857142857,7.24,0.22857142857142856,0.0
10,72405,15.497142857142856,8.969761904761905,4.4,0.22857142857142856,0.08571428571428572
10,72494,17.888571428571428,13.582738095238094,10.582857142857142,0.42857142857142855,0.0
10,72530,10.057142857142857,4.820476190476191,0.9885714285714287,0.14285714285714285,0.02857142857142857
10,72565,16.694285714285712,7.25547619047619,-0.07999999999999996,0.11428571428571428,0.05714285714285714
10,72572,16.16,9.238095238095237,4.465714285714286,0.2857142857142857,0.11428571428571428
10,72606,5.251428571428572,0.6475000000000001,-3.2685714285714287,0.34285714285714286,0.2
10,72681,14.491428571428571,8.55297619047619,4.1971428571428575,0.45714285714285713,0.08571428571428572
10,72698,14.654285714285713,9.672261904761905,6.0771428571428565,0.6857142857142857,0.0
10,72793,13.414285714285715,9.0825,5.728571428571429,0.6285714285714286,0.02857142857142857
10,74486,10.702857142857143,5.5125,1.7485714285714287,0.34285714285714286,0.11428571428571428
10,91182,26.725714285714286,23.08904761904762,20.345714285714287,0.14285714285714285,0.0
10,KARB0,7.817142857142858,2.274339826839827,-2.6857142857142855,0.14285714285714285,0.0
10,KMIC0,9.84,3.292738095238095,-1.6428571428571428,0.02857142857142857,0.0
10,KYIP0,8.985714285714286,3.7254195011337874,-0.9885714285714287,0.14285714285714285,0.0
10,PALH0,-0.031428571428571445,-4.730238095238096,-8.317142857142859,0.11428571428571428,0.0
11,72202,27.85142857142857,23.36345238095238,19.717142857142857,0.2,0.0
11,72243,24.985714285714284,18.958690476190476,14.28857142857143,0.17142857142857143,0.0
11,72278,29.39428571428571,22.20797619047619,15.320000000000002,0.02857142857142857,0.0
11,72290,21.782857142857143,17.893571428571427,15.117142857142857,0.0,0.0
11,72327,17.045714285714286,10.826904761904762,5.562857142857142,0.37142857142857144,0.02857142857142857
11,72353,19.597142857142856,12.161904761904763,6.442857142857143,0.17142857142857143,0.0
11,72405,12.139999999999999,6.9470238095238095,3.1485714285714286,0.37142857142857144,0.11428571428571428
11,72494,19.75142857142857,14.266666666666666,11.051428571428572,0.17142857142857143,0.0
11,72530,8.848571428571429,3.6732142857142858,0.09142857142857139,0.2571428571428571,0.08571428571428572
11,72565,16.542857142857144,7.674761904761905,0.72,0.14285714285714285,0.14285714285714285
11,72572,17.014285714285716,10.381309523809524,5.137142857142858,0.14285714285714285,0.02857142857142857
11,72606,3.7,-0.895952380952381,-4.917142857142857,0.34285714285714286,0.08571428571428572
11,72681,15.068571428571428,8.730714285714285,4.031428571428571,0.2857142857142857,0.05714285714285714
11,72698,14.16,9.085595238095237,5.717142857142857,0.6285714285714286,0.0
11,72793,12.125714285714285,8.188690476190477,5.354285714285714,0.6285714285714286,0.02857142857142857
11,74486,8.26,4.066904761904762,0.8485714285714286,0.37142857142857144,0.17142857142857143
11,91182,27.05142857142857,23.390714285714285,20.60571428571429,0.22857142857142856,0.0
11,KARB0,6.948571428571428,1.6252380952380954,-2.7600000000000002,0.22857142857142856,0.0
11,KMIC0,6.145714285714286,1.3741666666666665,-2.6714285714285713,0.34285714285714286,0.0
11,KYIP0,8.477142857142857,3.1230952380952384,-1.1571428571428573,0.17142857142857143,0.0
11,PALH0,1.3942857142857144,-3.288214285714286,-7.565714285714286,0.11428571428571428,0.0
12,72202,27.62,23.38488095238095,20.142857142857142,0.2857142857142857,0.0
12,72243,24.808571428571426,18.935357142857143,13.745714285714286,0.34285714285714286,0.0
12,72278,29.591428571428573,22.444404761904764,15.542857142857143,0.02857142857142857,0.0
12,72290,20.877142857142857,17.245833333333334,14.468571428571428,0.11428571428571428,0.0
12,72327,18.502857142857142,12.003214285714286,7.102857142857142,0.4,0.0
12,72353,22.037142857142857,13.788214285714284,7.9228571428571435,0.17142857142857143,0.0
12,72405,14.625714285714285,8.897976190476191,4.92,0.34285714285714286,0.02857142857142857
12,72494,19.34285714285714,14.427261904761904,11.40857142857143,0.34285714285714286,0.0
12,72530,7.9228571428571435,3.1675,-0.25142857142857145,0.4,0.02857142857142857
12,72565,16.597142857142856,7.365238095238096,0.24000000000000002,0.34285714285714286,0.22857142857142856
12,72572,16.562857142857144,10.087142857142858,5.148571428571429,0.34285714285714286,0.14285714285714285
12,72606,5.325714285714286,0.7801190476190476,-2.9285714285714284,0.4,0.11428571428571428
12,72681,15.317142857142859,8.809099378881987,4.005714285714285,0.45714285714285713,0.02857142857142857
12,72698,14.825714285714286,9.860476190476192,6.722857142857143,0.6857142857142857,0.0
12,72793,13.1,9.16095238095238,6.585714285714285,0.6857142857142857,0.0
