week,station,hist_temp_max,hist_temp_mean,hist_temp_min,hist_rainfall,hist_snow
26,72565,31.38,22.33797619047619,14.634285714285715,0.2,0.0
26,72572,35.145714285714284,27.79940476190476,20.94857142857143,0.02857142857142857,0.0
26,72606,25.345714285714287,20.568809523809524,16.165714285714284,0.4857142857142857,0.0
26,72681,35.12285714285714,26.415714285714284,17.779999999999998,0.05714285714285714,0.0
26,72698,29.488571428571426,21.320476190476192,15.574285714285715,0.05714285714285714,0.0
26,72793,27.074285714285715,19.841309523809525,14.571428571428571,0.08571428571428572,0.0
26,74486,27.48,23.6302380952381,20.385714285714286,0.37142857142857144,0.0
26,91182,30.69714285714286,27.042738095238093,24.114285714285714,0.2,0.0
26,KARB0,26.754285714285714,20.538214285714286,14.017142857142856,0.34285714285714286,0.0
26,KMIC0,26.694285714285712,21.048333333333332,15.84,0.34285714285714286,0.0
26,KYIP0,29.07714285714286,23.167976190476192,17.571428571428573,0.3142857142857143,0.0
26,PALH0,20.745714285714286,16.365,12.82857142857143,0.2857142857142857,0.0
27,72202,32.462857142857146,29.086904761904762,26.437142857142856,0.4857142857142857,0.0
27,72243,34.04857142857143,29.117857142857144,24.97714285714286,0.11428571428571428,0.0
27,72278,41.54,35.41297619047619,30.04857142857143,0.05714285714285714,0.0
27,72290,24.525714285714287,21.82357142857143,20.145714285714288,0.0,0.0
27,72327,32.25142857142857,26.554156314699792,21.24,0.5142857142857142,0.0
27,72353,33.08,26.982738095238098,21.825714285714284,0.2,0.0
27,72405,31.505714285714287,26.92595238095238,23.02,0.4857142857142857,0.0
27,72494,22.591428571428573,17.380000000000003,14.317142857142859,0.0,0.0
27,72530,28.428571428571427,23.321428571428573,18.6,0.37142857142857144,0.0
27,72565,32.38285714285715,23.81892857142857,16.274285714285714,0.22857142857142856,0.0
27,72572,34.89142857142857,28.100196687370598,21.845714285714287,0.2,0.0
27,72606,26.208571428571428,21.014166666666668,15.854285714285714,0.22857142857142856,0.0
27,72681,34.88285714285715,26.590119047619048,18.834285714285716,0.08571428571428572,0.0
27,72698,29.685714285714287,21.294880952380954,15.645714285714286,0.05714285714285714,0.0
27,72793,26.86,19.852261904761903,14.628571428571428,0.08571428571428572,0.0
27,74486,28.414285714285715,24.397738095238097,20.957142857142856,0.2571428571428571,0.0
27,91182,30.771428571428572,27.15511904761905,24.545714285714286,0.2571428571428571,0.0
27,KARB0,27.637142857142855,20.86,13.54,0.2571428571428571,0.0
27,KMIC0,29.137142857142855,23.37238095238095,18.025714285714287,0.37142857142857144,0.0
27,KYIP0,29.631428571428568,23.581904761904763,17.225714285714286,0.2,0.0
27,PALH0,19.097142857142856,15.34565734989648,12.688571428571429,0.5714285714285714,0.0
28,72202,32.5,28.86297619047619,25.774285714285714,0.6571428571428571,0.0
28,72243,34.38857142857143,29.296666666666663,25.15142857142857,0.2571428571428571,0.0
28,72278,41.32857142857143,35.63154761904762,30.245714285714282,0.14285714285714285,0.0
28,72290,24.5,21.719404761904762,20.071428571428573,0.02857142857142857,0.0
28,72327,31.95428571428571,26.661309523809525,21.905714285714286,0.34285714285714286,0.0
28,72353,33.66571428571429,27.392261904761902,21.954285714285714,0.2,0.0
28,72405,31.365714285714283,26.970544217687074,23.042857142857144,0.2571428571428571,0.0
28,72494,22.68857142857143,17.280238095238097,13.985714285714286,0.0,0.0
28,72530,27.9,23.04559523809524,18.84,0.5428571428571428,0.0
28,72565,32.07142857142857,23.314285714285713,16.025714285714287,0.34285714285714286,0.0
28,72572,34.894285714285715,27.918690476190477,21.391428571428573,0.02857142857142857,0.0
28,72606,25.442857142857143,20.658918219461697,16.37142857142857,0.34285714285714286,0.0
28,72681,34.02571428571429,25.57714285714286,17.38,0.14285714285714285,0.0
28,72698,28.728571428571428,20.885,15.442857142857143,0.11428571428571428,0.0
28,72793,26.597142857142856,19.794166666666666,14.602857142857143,0.0,0.0
28,74486,28.080000000000002,24.304285714285715,21.154285714285713,0.45714285714285713,0.0
28,91182,31.237142857142857,27.582619047619048,24.94857142857143,0.2857142857142857,0.0
28,KARB0,27.111428571428572,21.397738095238097,15.702857142857143,0.45714285714285713,0.0
28,KMIC0,28.002857142857142,22.368975155279504,17.545714285714286,0.42857142857142855,0.0
28,KYIP0,29.045714285714286,23.636190476190475,18.574285714285715,0.37142857142857144,0.0
28,PALH0,20.84285714285714,16.27309523809524,12.957142857142857,0.2857142857142857,0.0
29,72202,32.22857142857143,28.65095238095238,25.65714285714286,0.7428571428571429,0.0
29,72243,35.24285714285714,29.646071428571428,24.86,0.2571428571428571,0.0
29,72278,41.722857142857144,35.785714285714285,30.565714285714286,0.2,0.0
29,72290,26.18857142857143,22.866071428571427,20.825714285714284,0.08571428571428572,0.0
29,72327,32.82285714285714,27.16154761904762,22.045714285714286,0.14285714285714285,0.0
29,72353,35.33142857142857,28.5572619047619,22.50857142857143,0.05714285714285714,0.0
29,72405,32.208571428571425,27.436666666666667,23.505714285714287,0.2857142857142857,0.0
29,72494,22.494285714285713,17.64797619047619,14.625714285714286,0.0,0.0
29,72530,29.0,23.93595238095238,19.431428571428572,0.2571428571428571,0.0
29,72565,32.58,24.288333333333334,17.31714285714286,0.3142857142857143,0.0
29,72572,35.32285714285714,28.53011904761905,22.21142857142857,0.17142857142857143,0.0
29,72606,26.25142857142857,21.50107142857143,17.31142857142857,0.3142857142857143,0.0
29,72681,34.731428571428566,25.918333333333333,17.437142857142856,0.11428571428571428,0.0
29,72698,28.665714285714284,21.022142857142857,15.577142857142858,0.14285714285714285,0.0
29,72793,26.55142857142857,19.78964285714286,14.874285714285715,0.14285714285714285,0.0
29,74486,29.57428571428571,25.813333333333333,22.557142857142857,0.22857142857142856,0.0
29,91182,30.914285714285715,27.414166666666667,24.84,0.14285714285714285,0.0
29,KARB0,28.77714285714286,22.189757763975155,15.154285714285713,0.2,0.0
29,KMIC0,29.654285714285717,23.904285714285713,18.482857142857142,0.3142857142857143,0.0
29,KYIP0,30.685714285714287,24.39630952380952,18.205714285714286,0.22857142857142856,0.0
29,PALH0,20.802857142857142,16.683260869565217,13.471428571428572,0.42857142857142855,0.0
30,72202,32.65714285714286,28.966428571428573,25.934285714285714,0.5714285714285714,0.0
30,72243,34.8,29.277619047619048,24.822857142857142,0.22857142857142856,0.0
30,72278,41.64857142857143,35.41357142857142,30.354285714285716,0.17142857142857143,0.0
30,72290,26.2,23.090238095238096,21.25142857142857,0.02857142857142857,0.0
30,72327,32.488571428571426,26.915357142857143,21.694285714285712,0.22857142857142856,0.0
30,72353,33.09142857142857,27.038690476190474,21.674285714285716,0.2571428571428571,0.0
30,72405,30.942857142857143,26.778809523809525,23.225714285714286,0.4857142857142857,0.0
30,72494,22.537142857142857,17.06892857142857,13.731428571428571,0.0,0.0
30,72530,28.75142857142857,23.868928571428572,19.34,0.2857142857142857,0.0
30,72565,31.15714285714286,22.816428571428574,16.014285714285716,0.2,0.0
30,72572,34.28285714285715,26.98309523809524,20.445714285714285,0.2,0.0
30,72606,26.177142857142858,21.399642857142855,17.257142857142856,0.4,0.0
30,72681,35.47714285714286,27.165357142857143,19.174285714285716,0.02857142857142857,0.0
30,72698,31.385714285714286,22.628333333333334,16.268571428571427,0.02857142857142857,0.0
30,72793,28.825714285714284,21.17845238095238,15.202857142857143,0.11428571428571428,0.0
30,74486,28.42285714285714,24.78738095238095,21.66,0.4857142857142857,0.0
30,91182,30.882857142857144,27.455357142857142,24.89428571428571,0.14285714285714285,0.0
30,KARB0,28.18,21.48488095238095,14.688571428571429,0.3142857142857143,0.0
30,KMIC0,28.322857142857142,22.805714285714288,17.591428571428573,0.2571428571428571,0.0
30,KYIP0,30.06,23.735,17.797142857142855,0.45714285714285713,0.0
30,PALH0,20.11714285714286,16.339404761904763,13.514285714285714,0.4857142857142857,0.0
31,72202,32.45428571428572,28.77,25.714285714285715,0.5142857142857142,0.0
31,72243,34.611428571428576,28.899761904761906,24.51142857142857,0.2857142857142857,0.0
31,72278,40.15714285714286,34.02583333333333,28.902857142857144,0.2857142857142857,0.0
31,72290,26.58857142857143,23.451666666666668,21.60571428571429,0.02857142857142857,0.0
31,72327,32.07714285714286,26.167142857142856,21.174285714285716,0.45714285714285713,0.0
31,72353,33.68857142857143,27.246666666666666,21.85142857142857,0.17142857142857143,0.0
31,72405,31.417142857142853,26.743690476190476,22.897142857142857,0.3142857142857143,0.0
31,72494,22.468571428571426,17.411309523809525,14.531428571428572,0.0,0.0
31,72530,28.77714285714286,23.841190476190476,19.49142857142857,0.34285714285714286,0.0
31,72565,30.985714285714284,22.587142857142855,15.977142857142859,0.2,0.0
31,72572,33.47142857142857,26.438214285714285,20.16857142857143,0.17142857142857143,0.0
31,72606,26.654285714285713,21.446428571428573,16.64,0.2,0.0
31,72681,35.0,26.67357142857143,18.87142857142857,0.05714285714285714,0.0
31,72698,31.317142857142855,22.62404761904762,16.357142857142858,0.02857142857142857,0.0
31,72793,28.64857142857143,21.092499999999998,15.285714285714286,0.08571428571428572,0.0
31,74486,28.72285714285714,24.864166666666666,21.174285714285716,0.2857142857142857,0.0
31,91182,31.220000000000002,27.510595238095238,24.725714285714286,0.2571428571428571,0.0
31,KARB0,28.454285714285714,21.721666666666668,14.58,0.2857142857142857,0.0
31,KMIC0,28.654285714285713,22.934047619047618,17.57714285714286,0.2,0.0
31,KYIP0,30.6,23.899679089026915,17.362857142857145,0.34285714285714286,0.0
31,PALH0,20.111428571428572,16.42988095238095,13.531428571428572,0.4,0.0
32,72202,32.31428571428572,28.745,25.714285714285715,0.5714285714285714,0.0
32,72243,35.505714285714284,29.805119047619044,25.177142857142858,0.2571428571428571,0.0
32,72278,40.65142857142857,34.58892857142857,29.291428571428572,0.17142857142857143,0.0
32,72290,25.897142857142857,22.961785714285714,21.162857142857145,0.02857142857142857,0.0
32,72327,31.159999999999997,26.01702380952381,21.542857142857144,0.2571428571428571,0.0
32,72353,32.791428571428575,26.7,21.708571428571428,0.2857142857142857,0.0
32,72405,30.474285714285713,25.88,22.02857142857143,0.22857142857142856,0.0
32,72494,22.428571428571427,17.59488095238095,14.914285714285715,0.0,0.0
32,72530,28.12,23.366785714285715,19.237142857142857,0.2571428571428571,0.0
32,72565,30.082857142857147,21.99,15.445714285714287,0.3142857142857143,0.0
32,72572,33.637142857142855,26.615357142857142,20.568571428571428,0.2,0.0
32,72606,25.10571428571429,20.57404761904762,16.28857142857143,0.42857142857142855,0.0
32,72681,34.31142857142857,26.048214285714284,18.702857142857145,0.05714285714285714,0.0
32,72698,29.877142857142857,22.263571428571428,17.017142857142858,0.14285714285714285,0.0
32,72793,27.185714285714287,20.40309523809524,15.517142857142858,0.22857142857142856,0.0
32,74486,28.494285714285713,24.668333333333333,21.18,0.2857142857142857,0.0
32,91182,31.428571428571427,27.65345238095238,24.86857142857143,0.05714285714285714,0.0
32,KARB0,27.737142857142857,21.391030020703933,15.094285714285713,0.2,0.0
32,KMIC0,28.44857142857143,22.878214285714286,17.75142857142857,0.2571428571428571,0.0
32,KYIP0,29.788571428571426,23.569309523809522,18.065714285714286,0.3142857142857143,0.0
32,PALH0,18.725714285714286,15.045595238095236,12.30857142857143,0.7142857142857143,0.0
33,72202,32.68,29.420714285714283,26.65714285714286,0.5714285714285714,0.0
33,72243,34.02571428571429,28.69904761904762,24.939999999999998,0.4,0.0
33,72278,39.91428571428571,34.080714285714286,28.611428571428572,0.2571428571428571,0.0
33,72290,25.705714285714286,22.772380952380953,20.939999999999998,0.02857142857142857,0.0
33,72327,30.45142857142857,25.49702380952381,21.905714285714286,0.5714285714285714,0.0
33,72353,32.54,25.98892857142857,20.44857142857143,0.22857142857142856,0.0
33,72405,30.92285714285714,26.471190476190475,22.85142857142857,0.34285714285714286,0.0
33,72494,22.462857142857143,17.47607142857143,14.737142857142857,0.0,0.0
33,72530,28.022857142857145,23.170952380952382,19.225714285714286,0.5428571428571428,0.0
33,72565,29.205714285714283,20.850357142857145,14.045714285714286,0.34285714285714286,0.0
33,72572,31.962857142857143,24.775238095238095,18.48857142857143,0.2,0.0
33,72606,25.597142857142856,20.702261904761905,16.134285714285717,0.3142857142857143,0.0
33,72681,32.19428571428571,23.718928571428574,16.02857142857143,0.02857142857142857,0.0
33,72698,30.088571428571427,21.600238095238094,15.502857142857144,0.02857142857142857,0.0
33,72793,27.045714285714286,20.141547619047618,14.920000000000002,0.08571428571428572,0.0
33,74486,28.28857142857143,24.774761904761906,21.737142857142857,0.2571428571428571,0.0
33,91182,31.24857142857143,27.68345238095238,25.01142857142857,0.17142857142857143,0.0
33,KARB0,27.074285714285715,21.630443722943724,16.497142857142858,0.37142857142857144,0.0
33,KMIC0,25.791428571428572,21.03404761904762,17.00857142857143,0.4857142857142857,0.0
33,KYIP0,29.065714285714286,23.60615424430642,18.928571428571427,0.5714285714285714,0.0
33,PALH0,17.774285714285714,14.13596790890269,11.577142857142857,0.5714285714285714,0.0
34,72202,32.08857142857143,28.87095238095238,26.274285714285714,0.7142857142857143,0.0
34,72243,33.15714285714286,27.953809523809525,24.062857142857144,0.3142857142857143,0.0
34,72278,39.885714285714286,33.90380952380953,28.42,0.14285714285714285,0.0
34,72290,25.862857142857145,22.656190476190478,20.6,0.02857142857142857,0.0
34,72327,31.857142857142858,25.805238095238092,20.802857142857142,0.34285714285714286,0.0
34,72353,32.61714285714285,26.305595238095236,20.797142857142855,0.2,0.0
34,72405,30.428571428571427,25.882976190476192,21.802857142857142,0.17142857142857143,0.0
34,72494,22.571428571428573,17.77940476190476,15.14857142857143,0.0,0.0
34,72530,26.72285714285714,22.187261904761904,18.337142857142855,0.34285714285714286,0.0
34,72565,29.831428571428567,21.162142857142857,13.734285714285713,0.14285714285714285,0.0
34,72572,31.34857142857143,24.368690476190476,18.271428571428572,0.08571428571428572,0.0
34,72606,26.205714285714286,21.135714285714286,16.497142857142858,0.14285714285714285,0.0
34,72681,31.040000000000003,22.847976190476192,15.605714285714287,0.08571428571428572,0.0
34,72698,29.68,21.326190476190476,15.28857142857143,0.08571428571428572,0.0
34,72793,26.648571428571426,19.71035714285714,14.6,0.11428571428571428,0.0
34,74486,28.537142857142857,24.53333333333333,20.857142857142858,0.08571428571428572,0.0
34,91182,30.437142857142856,26.92988095238095,24.294285714285714,0.45714285714285713,0.0
34,KARB0,26.271428571428572,20.135119047619046,14.222857142857142,0.2571428571428571,0.0
34,KMIC0,24.902857142857144,20.006190476190476,15.765714285714285,0.4,0.0
34,KYIP0,28.1,22.189109730848863,17.037142857142857,0.3142857142857143,0.0
34,PALH0,17.271428571428572,13.599166666666665,10.957142857142857,0.5714285714285714,0.0
35,72202,31.662857142857145,28.381666666666668,25.84285714285714,0.7142857142857143,0.0
35,72243,31.294285714285714,26.77047619047619,23.59142857142857,0.45714285714285713,0.0
35,72278,40.22857142857143,34.28140476190476,28.7,0.11428571428571428,0.0
35,72290,25.58857142857143,22.406666666666666,20.514285714285716,0.0,0.0
35,72327,31.565714285714286,25.66464285714286,21.05142857142857,0.2857142857142857,0.0
35,72353,31.10285714285714,25.443809523809524,20.63142857142857,0.2571428571428571,0.0
35,72405,30.634285714285717,26.05142857142857,22.337142857142855,0.2857142857142857,0.0
35,72494,23.214285714285715,17.982380952380954,14.879999999999999,0.0,0.0
35,72530,27.12857142857143,22.649642857142855,19.08,0.42857142857142855,0.0
35,72565,29.285714285714285,20.768809523809523,14.337142857142858,0.17142857142857143,0.0
35,72572,32.379999999999995,25.203095238095237,19.108571428571427,0.05714285714285714,0.0
35,72606,25.808571428571426,20.22059523809524,15.217142857142857,0.17142857142857143,0.0
35,72681,30.55142857142857,22.01809523809524,14.708571428571426,0.02857142857142857,0.0
35,72698,27.394285714285715,19.677380952380954,14.202857142857143,0.11428571428571428,0.0
35,72793,24.017142857142858,17.942738095238095,13.922857142857143,0.22857142857142856,0.0
35,74486,28.14,24.18345238095238,20.939999999999998,0.2,0.0
35,91182,31.340000000000003,27.41595238095238,24.457142857142856,0.2857142857142857,0.0
35,KARB0,26.52285714285714,21.066428571428574,16.48857142857143,0.4,0.0
35,KMIC0,26.365714285714283,20.826785714285716,16.38285714285714,0.2857142857142857,0.0
35,KYIP0,28.462857142857143,22.912408311150546,18.65714285714286,0.4,0.0
35,PALH0,17.434285714285714,12.744642857142857,8.774285714285716,0.2857142857142857,0.0
36,72202,31.874285714285712,28.437619047619044,25.754285714285714,0.5714285714285714,0.0
36,72243,31.237142857142857,26.493333333333332,22.94857142857143,0.45714285714285713,0.0
36,72278,39.06285714285715,32.86035714285714,27.42285714285714,0.05714285714285714,0.0
36,72290,27.04,23.643452380952382,21.405714285714286,0.08571428571428572,0.0
36,72327,29.35142857142857,23.586806418219464,18.86,0.2,0.0
36,72353,30.02857142857143,23.736309523809524,18.925714285714285,0.17142857142857143,0.0
36,72405,28.308571428571426,23.923095238095236,20.35142857142857,0.3142857142857143,0.0
36,72494,24.82857142857143,18.490357142857142,14.94857142857143,0.0,0.0
36,72530,24.77714285714286,19.98488095238095,16.045714285714286,0.3142857142857143,0.0
36,72565,29.337142857142855,20.01142857142857,12.28857142857143,0.2,0.0
36,72572,29.494285714285713,21.80464285714286,14.771428571428572,0.05714285714285714,0.0
36,72606,22.825714285714284,18.166428571428572,14.151428571428571,0.45714285714285713,0.0
36,72681,28.314285714285713,19.86916666666667,12.585714285714285,0.02857142857142857,0.0
36,72698,26.54857142857143,19.442738095238095,14.342857142857143,0.17142857142857143,0.0
36,72793,23.408571428571427,18.010714285714286,14.11142857142857,0.22857142857142856,0.0
36,74486,25.779999999999998,22.06047619047619,19.02857142857143,0.42857142857142855,0.0
36,91182,31.288571428571426,27.46142857142857,24.439999999999998,0.4,0.0
36,KARB0,24.123529411764707,18.30220588235294,13.16764705882353,0.38235294117647056,0.0
36,KMIC0,24.04,18.87,14.151428571428571,0.2857142857142857,0.0
36,KYIP0,26.125714285714285,20.274642857142855,15.297142857142857,0.4,0.0
36,PALH0,16.574285714285715,12.185833333333333,8.98,0.5714285714285714,0.0
37,72202,31.840000000000003,28.44278911564626,25.845714285714287,0.45714285714285713,0.0
37,72243,31.59714285714286,26.136190476190475,21.891428571428573,0.2571428571428571,0.0
37,72278,38.09714285714286,32.16059523809524,26.705714285714286,0.14285714285714285,0.0
37,72290,25.74857142857143,22.640595238095237,20.397142857142857,0.05714285714285714,0.0
37,72327,28.63142857142857,22.33654761904762,17.142857142857142,0.17142857142857143,0.0
37,72353,30.497142857142858,23.69107142857143,18.34857142857143,0.22857142857142856,0.0
37,72405,27.582857142857144,22.728690476190476,18.754285714285714,0.14285714285714285,0.0
37,72494,23.482857142857142,17.84202380952381,14.797142857142857,0.05714285714285714,0.0
37,72530,25.402857142857144,19.698333333333334,14.825714285714286,0.2,0.0
37,72565,29.220000000000002,20.24345238095238,12.602857142857143,0.08571428571428572,0.0
37,72572,27.885714285714286,20.740357142857142,14.968571428571428,0.3142857142857143,0.0
37,72606,22.608571428571427,17.109404761904763,12.32,0.22857142857142856,0.0
37,72681,26.7,18.725833333333334,12.162857142857142,0.14285714285714285,0.0
37,72698,25.902857142857144,18.077738095238093,12.551428571428572,0.22857142857142856,0.0
37,72793,22.662857142857145,16.79,12.67142857142857,0.2,0.0
37,74486,25.037142857142857,20.9475,17.18285714285714,0.17142857142857143,0.0
37,91182,30.67142857142857,27.19511904761905,24.468571428571426,0.37142857142857144,0.0
37,KARB0,23.9,16.513214285714284,9.682857142857141,0.2,0.0
37,KMIC0,24.302857142857142,18.76297619047619,14.145714285714286,0.4,0.0
37,KYIP0,26.14,18.97714285714286,12.98857142857143,0.2571428571428571,0.0
37,PALH0,14.4,11.103333333333333,8.791428571428572,0.6571428571428571,0.0
38,72202,31.659999999999997,27.995714285714286,25.2,0.6,0.0
38,72243,31.52285714285714,26.312380952380956,22.354285714285712,0.3142857142857143,0.0
38,72278,37.12285714285714,30.769761904761904,24.87142857142857,0.11428571428571428,0.0
38,72290,25.334285714285716,22.105357142857144,20.074285714285715,0.08571428571428572,0.0
38,72327,28.734285714285715,22.70416666666667,17.36857142857143,0.2857142857142857,0.0
38,72353,29.38,22.9325,17.945714285714285,0.14285714285714285,0.0
38,72405,26.49142857142857,22.062738095238096,18.594285714285714,0.3142857142857143,0.0
38,72494,23.36,17.80690476190476,14.65142857142857,0.02857142857142857,0.0
38,72530,25.094285714285714,19.619880952380953,14.905714285714287,0.17142857142857143,0.0
38,72565,28.08,18.50952380952381,10.88,0.11428571428571428,0.0
38,72572,26.974285714285713,19.10595238095238,13.391428571428571,0.2,0.0
38,72606,21.21142857142857,16.180714285714288,11.925714285714287,0.34285714285714286,0.0
38,72681,25.08,17.271428571428572,11.265714285714287,0.3142857142857143,0.0
38,72698,22.931428571428572,16.413095238095238,12.174285714285714,0.37142857142857144,0.0
38,72793,20.065714285714286,15.187857142857144,11.902857142857144,0.4,0.0
38,74486,24.525714285714287,20.659166666666668,17.574285714285715,0.34285714285714286,0.0
38,91182,31.065714285714286,27.714404761904763,25.228571428571428,0.2,0.0
38,KARB0,24.297142857142855,16.953333333333333,10.354285714285714,0.2,0.0
38,KMIC0,23.08857142857143,17.56392857142857,13.234285714285713,0.34285714285714286,0.0
38,KYIP0,26.65142857142857,19.403690476190476,13.425714285714287,0.17142857142857143,0.0
38,PALH0,13.085714285714285,8.880776397515527,5.602857142857142,0.34285714285714286,0.0
39,72202,31.517142857142854,28.033690476190475,25.194285714285712,0.6,0.0
39,72243,30.57714285714286,25.12595238095238,21.15714285714286,0.3142857142857143,0.0
39,72278,34.06857142857143,27.833571428571428,22.145714285714288,0.14285714285714285,0.0
39,72290,27.362857142857145,23.118809523809524,19.81142857142857,0.02857142857142857,0.0
39,72327,26.925714285714285,21.31154761904762,16.465714285714284,0.2857142857142857,0.0
39,72353,27.14,20.78892857142857,15.791428571428574,0.22857142857142856,0.0
39,72405,24.71142857142857,21.03297619047619,18.068571428571428,0.34285714285714286,0.0
39,72494,24.691428571428574,18.63059523809524,15.03714285714286,0.05714285714285714,0.0
39,72530,21.84285714285714,17.18607142857143,13.52,0.45714285714285713,0.0
39,72565,22.5,14.231190476190477,8.448571428571428,0.3142857142857143,0.02857142857142857
39,72572,22.517142857142858,16.64857142857143,12.448571428571428,0.34285714285714286,0.0
39,72606,18.622857142857143,14.371863354037268,10.628571428571428,0.2857142857142857,0.0
39,72681,24.0,16.566309523809522,10.851428571428572,0.2571428571428571,0.0
39,72698,23.47142857142857,16.084642857142857,11.042857142857143,0.3142857142857143,0.0
39,72793,20.14,14.759642857142856,11.271428571428572,0.37142857142857144,0.0
39,74486,22.24,18.93654761904762,16.017142857142858,0.4,0.0
39,91182,30.617142857142856,26.949285714285715,24.091428571428573,0.22857142857142856,0.0
39,KARB0,21.091428571428573,15.629880952380953,11.0,0.37142857142857144,0.0
39,KMIC0,18.597142857142856,13.168938923395444,9.028571428571428,0.45714285714285713,0.0
39,KYIP0,22.880000000000003,17.487465986394557,13.137142857142857,0.5142857142857142,0.0
39,PALH0,11.034285714285714,7.2275,4.445714285714286,0.4857142857142857,0.0
40,72202,30.811428571428575,27.742738095238092,25.122857142857143,0.5428571428571428,0.0
40,72243,30.634285714285717,24.71904761904762,20.12,0.22857142857142856,0.0
40,72278,32.05142857142857,25.625833333333333,20.174285714285716,0.22857142857142856,0.0
40,72290,25.44857142857143,21.53238095238095,18.557142857142857,0.08571428571428572,0.0
40,72327,27.1,20.37904761904762,14.982857142857142,0.37142857142857144,0.0
40,72353,25.877142857142857,19.59297619047619,14.85142857142857,0.42857142857142855,0.0
40,72405,23.48,19.0125,15.462857142857144,0.3142857142857143,0.0
40,72494,23.58857142857143,17.482619047619046,13.694285714285714,0.0,0.0
