week,station,hist_temp_max,hist_temp_mean,hist_temp_min,hist_rainfall,hist_snow
40,72530,20.111428571428572,15.26404761904762,11.528571428571428,0.2857142857142857,0.0
40,72565,18.808571428571426,11.679404761904761,6.394285714285715,0.2857142857142857,0.08571428571428572
40,72572,19.954285714285714,13.449512367876212,8.431428571428572,0.17142857142857143,0.0
40,72606,18.25142857142857,12.883167701863355,8.217142857142857,0.22857142857142856,0.0
40,72681,20.885714285714286,13.55154761904762,7.708571428571429,0.08571428571428572,0.0
40,72698,21.622857142857143,15.346666666666666,11.137142857142857,0.42857142857142855,0.0
40,72793,18.54857142857143,13.936785714285714,10.957142857142857,0.37142857142857144,0.0
40,74486,21.32,17.367023809523808,14.042857142857143,0.2571428571428571,0.0
40,91182,30.391428571428573,26.846666666666668,24.3,0.22857142857142856,0.0
40,KARB0,20.50857142857143,13.91047619047619,8.08,0.2571428571428571,0.0
40,KMIC0,15.645714285714286,10.568524844720498,6.5371428571428565,0.4,0.0
40,KYIP0,22.36857142857143,15.908214285714287,10.748571428571429,0.42857142857142855,0.0
40,PALH0,9.637142857142857,6.310714285714286,4.022857142857143,0.42857142857142855,0.0
41,72202,30.534285714285716,27.52809523809524,25.005714285714287,0.5428571428571428,0.0
41,72243,29.382857142857144,22.991666666666667,17.774285714285714,0.2,0.0
41,72278,32.80571428571429,26.31654761904762,20.47142857142857,0.05714285714285714,0.0
41,72290,25.734285714285715,21.71297619047619,18.95142857142857,0.0,0.0
41,72327,23.208571428571428,17.187380952380952,12.371428571428572,0.4,0.0
41,72353,23.994285714285713,16.76202380952381,11.365714285714287,0.11428571428571428,0.0
41,72405,21.52285714285714,17.257142857142856,13.805714285714286,0.34285714285714286,0.0
41,72494,23.805714285714288,17.41557453416149,13.74,0.0,0.0
41,72530,17.362857142857145,12.593571428571428,8.734285714285713,0.3142857142857143,0.02857142857142857
41,72565,21.36857142857143,11.791309523809524,5.017142857142857,0.11428571428571428,0.05714285714285714
41,72572,21.24,13.611909937888198,8.19142857142857,0.08571428571428572,0.02857142857142857
41,72606,17.228571428571428,12.13345238095238,7.511428571428571,0.42857142857142855,0.0
41,72681,20.76,12.861190476190476,7.288571428571428,0.11428571428571428,0.0
41,72698,19.974285714285713,13.427738095238094,8.991428571428571,0.4857142857142857,0.0
41,72793,17.33142857142857,12.418095238095239,9.231428571428571,0.45714285714285713,0.0
41,74486,19.64857142857143,15.810357142857141,12.52,0.37142857142857144,0.0
41,91182,30.6,26.847619047619048,24.242857142857144,0.2571428571428571,0.0
41,KARB0,17.291428571428572,10.967080745341613,5.7628571428571425,0.45714285714285713,0.0
41,KMIC0,16.45142857142857,10.309865424430642,5.637142857142858,0.11428571428571428,0.0
41,KYIP0,19.08,13.018690476190475,8.522857142857143,0.4857142857142857,0.0
41,PALH0,9.208571428571428,5.734999999999999,3.4457142857142857,0.45714285714285713,0.0
42,72202,29.494285714285713,26.404761904761905,23.877142857142857,0.5142857142857142,0.0
42,72243,26.768571428571427,21.091190476190476,16.33142857142857,0.2571428571428571,0.0
42,72278,32.317142857142855,25.913333333333334,20.017142857142858,0.11428571428571428,0.0
42,72290,25.04857142857143,21.056190476190476,18.08,0.02857142857142857,0.0
42,72327,22.194285714285712,15.062142857142856,9.165714285714285,0.22857142857142856,0.0
42,72353,24.84285714285714,17.548333333333336,12.188571428571429,0.17142857142857143,0.0
42,72405,20.254285714285714,14.95107142857143,10.934285714285714,0.22857142857142856,0.0
42,72494,21.531428571428574,16.72547619047619,13.431428571428572,0.14285714285714285,0.0
42,72530,17.99142857142857,12.762619047619047,8.717142857142857,0.2,0.0
42,72565,21.837142857142855,13.140119047619049,6.1257142857142854,0.11428571428571428,0.0
42,72572,19.694285714285712,12.567380952380953,7.4228571428571435,0.22857142857142856,0.0
42,72606,14.542857142857143,9.754880952380953,5.365714285714286,0.37142857142857144,0.0
42,72681,19.585714285714285,12.202142857142857,7.102857142857142,0.3142857142857143,0.0
42,72698,17.60571428571429,12.967857142857143,10.125714285714285,0.6,0.0
42,72793,15.431428571428572,11.88595238095238,9.588571428571429,0.6285714285714286,0.0
42,74486,18.02285714285714,13.701785714285714,10.194285714285714,0.22857142857142856,0.0
42,91182,30.228571428571428,26.81357142857143,24.36285714285714,0.42857142857142855,0.0
42,KARB0,16.51142857142857,10.136071428571428,4.777142857142857,0.22857142857142856,0.0
42,KMIC0,17.037142857142857,10.831309523809525,5.674285714285714,0.2857142857142857,0.0
42,KYIP0,18.242857142857144,12.176839826839826,7.525714285714287,0.2571428571428571,0.0
42,PALH0,5.88,2.4649585921325055,-0.22571428571428573,0.17142857142857143,0.0
43,72202,28.417142857142856,25.194285714285712,22.18857142857143,0.34285714285714286,0.0
43,72243,26.242857142857144,19.939285714285713,14.66,0.17142857142857143,0.0
43,72278,32.06857142857143,25.15309523809524,19.08,0.05714285714285714,0.0
43,72290,25.954285714285714,21.324761904761903,17.597142857142856,0.05714285714285714,0.0
43,72327,21.102857142857143,14.917023809523808,9.88857142857143,0.3142857142857143,0.0
43,72353,21.925714285714285,14.938928571428571,9.497142857142856,0.17142857142857143,0.0
43,72405,19.445714285714285,14.710833333333335,10.911428571428571,0.2857142857142857,0.0
43,72494,22.954285714285714,17.353785714285717,13.874285714285715,0.14285714285714285,0.0
43,72530,13.777142857142858,9.556904761904763,6.014285714285714,0.42857142857142855,0.0
43,72565,19.22285714285714,10.297142857142857,3.642857142857143,0.08571428571428572,0.05714285714285714
43,72572,18.531428571428574,12.279404761904763,7.534285714285714,0.17142857142857143,0.0
43,72606,12.608571428571429,8.797619047619047,5.180000000000001,0.4857142857142857,0.02857142857142857
43,72681,17.568571428571428,10.81511904761905,6.3828571428571435,0.34285714285714286,0.0
43,72698,17.102857142857143,13.320714285714287,10.719999999999999,0.7714285714285715,0.0
43,72793,15.791428571428574,12.369404761904763,9.954285714285714,0.7142857142857143,0.0
43,74486,17.071428571428573,13.237738095238095,9.871428571428572,0.37142857142857144,0.0
43,91182,29.69714285714286,26.008333333333336,23.208571428571428,0.4,0.0
43,KARB0,13.074285714285715,8.17904761904762,3.642857142857143,0.4857142857142857,0.0
43,KMIC0,11.625714285714285,7.3097619047619045,3.5085714285714285,0.3142857142857143,0.0
43,KYIP0,14.78857142857143,10.050191511387164,6.002857142857143,0.5142857142857142,0.0
43,PALH0,3.1,-0.6071635610766046,-3.1,0.2,0.0
44,72202,28.062857142857144,24.79095238095238,22.017142857142858,0.34285714285714286,0.0
44,72243,25.637142857142855,20.336309523809526,16.271428571428572,0.3142857142857143,0.0
44,72278,27.91142857142857,21.454047619047618,15.879999999999999,0.08571428571428572,0.0
44,72290,23.365714285714283,19.13797619047619,15.537142857142856,0.11428571428571428,0.0
44,72327,20.111428571428572,14.683571428571428,10.417142857142858,0.34285714285714286,0.0
44,72353,20.225714285714286,13.361666666666666,8.554285714285713,0.11428571428571428,0.0
44,72405,19.125714285714285,14.008571428571429,10.325714285714286,0.2571428571428571,0.0
44,72494,19.62857142857143,14.97,11.497142857142856,0.17142857142857143,0.0
44,72530,12.937142857142858,8.791547619047618,5.3028571428571425,0.34285714285714286,0.02857142857142857
44,72565,16.54,7.956666666666667,1.6828571428571428,0.11428571428571428,0.05714285714285714
44,72572,14.64857142857143,8.860119047619047,4.462857142857143,0.17142857142857143,0.0
44,72606,13.028571428571428,8.56256728778468,4.491428571428571,0.3142857142857143,0.0
44,72681,13.51142857142857,7.7996428571428575,3.702857142857143,0.2,0.0
44,72698,14.9,10.922380952380953,8.182857142857141,0.5142857142857142,0.0
44,72793,13.251428571428571,9.981309523809525,7.808571428571429,0.6857142857142857,0.02857142857142857
44,74486,16.962857142857143,12.949880952380953,9.48857142857143,0.34285714285714286,0.0
44,91182,29.745714285714282,26.48392857142857,23.957142857142856,0.34285714285714286,0.0
44,KARB0,13.145714285714286,7.659761904761904,2.9657142857142857,0.45714285714285713,0.0
44,KMIC0,9.5,5.270833333333333,1.5914285714285714,0.3142857142857143,0.0
44,KYIP0,14.634285714285715,9.543976190476192,5.54,0.45714285714285713,0.0
44,PALH0,2.177142857142857,-0.5718944099378883,-2.637142857142857,0.14285714285714285,0.0
45,72202,28.245714285714286,24.809166666666666,21.85142857142857,0.2571428571428571,0.0
45,72243,21.002857142857142,15.51297619047619,11.451428571428572,0.22857142857142856,0.0
45,72278,26.611428571428572,20.10047619047619,14.342857142857143,0.0,0.0
45,72290,23.574285714285715,18.753690476190474,14.54,0.02857142857142857,0.0
45,72327,15.531428571428572,9.540952380952382,4.7457142857142856,0.3142857142857143,0.02857142857142857
45,72353,15.182857142857141,8.657380952380953,3.6628571428571424,0.11428571428571428,0.02857142857142857
45,72405,14.16,9.88297619047619,6.482857142857143,0.37142857142857144,0.02857142857142857
45,72494,18.58,14.480714285714285,10.86857142857143,0.14285714285714285,0.0
45,72530,8.697142857142858,4.103690476190476,0.3085714285714285,0.2,0.11428571428571428
45,72565,11.017142857142858,2.6819047619047622,-3.5714285714285716,0.22857142857142856,0.14285714285714285
45,72572,11.882857142857143,5.451071428571429,1.1742857142857142,0.17142857142857143,0.0
45,72606,9.568571428571428,4.678452380952381,0.2485714285714286,0.2857142857142857,0.05714285714285714
45,72681,10.74,4.760238095238096,0.38857142857142857,0.3142857142857143,0.0
45,72698,12.434285714285714,8.775952380952381,6.062857142857142,0.5428571428571428,0.0
45,72793,12.0,8.695,6.22,0.5428571428571428,0.02857142857142857
45,74486,12.648571428571428,8.969999999999999,5.751428571428572,0.3142857142857143,0.05714285714285714
45,91182,29.065714285714286,25.378095238095238,22.48,0.2571428571428571,0.0
45,KARB0,8.528571428571428,3.2496428571428573,-1.2971428571428574,0.2,0.0
45,KMIC0,6.065714285714286,1.3533333333333335,-2.3800000000000003,0.22857142857142856,0.0
45,KYIP0,10.014285714285714,5.2820238095238095,1.397142857142857,0.2571428571428571,0.0
45,PALH0,1.5514285714285714,-1.2539285714285715,-3.7228571428571433,0.22857142857142856,0.0
46,72202,27.12857142857143,24.022142857142857,21.282857142857143,0.45714285714285713,0.0
46,72243,22.357142857142858,16.34166666666667,11.608571428571429,0.3142857142857143,0.0
46,72278,24.762857142857143,17.845714285714287,12.128571428571428,0.05714285714285714,0.0
46,72290,22.717142857142857,18.02559523809524,14.162857142857142,0.08571428571428572,0.0
46,72327,15.868571428571428,9.343690476190476,4.085714285714285,0.2571428571428571,0.0
46,72353,17.291428571428572,10.10547619047619,4.702857142857143,0.2,0.0
46,72405,13.377142857142857,7.917857142857143,3.797142857142857,0.2,0.0
46,72494,17.214285714285715,13.915714285714285,11.18,0.3142857142857143,0.0
46,72530,7.754285714285714,3.592142857142857,0.43999999999999995,0.34285714285714286,0.11428571428571428
46,72565,12.948571428571428,4.37952380952381,-1.8457142857142859,0.22857142857142856,0.17142857142857143
46,72572,10.922857142857143,4.4819047619047625,0.11714285714285698,0.17142857142857143,0.08571428571428572
46,72606,7.022857142857143,2.3167857142857144,-1.6428571428571428,0.34285714285714286,0.14285714285714285
46,72681,7.885714285714286,2.8146428571428572,-0.8514285714285714,0.34285714285714286,0.0
46,72698,11.088571428571429,7.843333333333333,5.140000000000001,0.6571428571428571,0.0
46,72793,10.694285714285714,7.608928571428572,5.1571428571428575,0.6,0.0
46,74486,11.139999999999999,6.902380952380953,3.374285714285714,0.22857142857142856,0.0
46,91182,29.014285714285716,25.518333333333334,22.885714285714286,0.2857142857142857,0.0
46,KARB0,7.617142857142857,2.5501604554865427,-1.7028571428571426,0.42857142857142855,0.0
46,KMIC0,4.417142857142857,0.694855072463768,-2.7657142857142856,0.2857142857142857,0.0
46,KYIP0,9.014285714285714,4.366666666666667,0.7028571428571428,0.34285714285714286,0.0
46,PALH0,-1.457142857142857,-4.415952380952381,-6.734285714285714,0.22857142857142856,0.0
47,72202,26.514285714285716,22.670357142857142,19.165714285714284,0.34285714285714286,0.0
47,72243,21.25142857142857,14.282142857142857,8.762857142857143,0.11428571428571428,0.0
47,72278,24.74857142857143,17.50583333333333,11.494285714285715,0.02857142857142857,0.0
47,72290,22.82,17.73011904761905,13.24,0.11428571428571428,0.0
47,72327,13.182857142857141,7.23904761904762,2.5771428571428574,0.2,0.0
47,72353,16.02,8.306785714285715,2.58,0.11428571428571428,0.0
47,72405,11.782857142857143,7.409844720496896,3.974285714285714,0.17142857142857143,0.0
47,72494,16.582857142857144,13.185357142857143,10.205714285714285,0.2,0.0
47,72530,5.331428571428571,1.2707142857142855,-2.031428571428571,0.2571428571428571,0.11428571428571428
47,72565,12.571875,4.764973958333333,-1.503125,0.15625,0.21875
47,72572,10.697142857142856,5.284761904761905,1.52,0.17142857142857143,0.05714285714285714
47,72606,6.651428571428571,2.7476190476190476,-0.7485714285714287,0.4857142857142857,0.11428571428571428
47,72681,9.411428571428571,4.673095238095239,0.9657142857142859,0.2857142857142857,0.02857142857142857
47,72698,11.702857142857143,8.18654761904762,5.514285714285714,0.6285714285714286,0.0
47,72793,11.057142857142857,8.165357142857143,5.614285714285714,0.6857142857142857,0.0
47,74486,10.002857142857144,6.739523809523809,3.757142857142857,0.2857142857142857,0.08571428571428572
47,91182,27.72285714285714,24.619999999999997,22.245714285714286,0.3142857142857143,0.0
47,KARB0,4.965714285714286,1.276309523809524,-2.2885714285714283,0.4,0.0
47,KMIC0,2.42,-2.0336904761904764,-5.525714285714286,0.22857142857142856,0.0
47,KYIP0,6.548571428571429,2.9771428571428573,-0.17142857142857132,0.34285714285714286,0.0
47,PALH0,-2.248571428571428,-5.039104554865424,-7.791428571428571,0.2571428571428571,0.0
48,72202,26.854285714285712,23.92642857142857,21.44857142857143,0.5428571428571428,0.0
48,72243,20.36857142857143,14.93940476190476,10.528571428571428,0.2857142857142857,0.0
48,72278,21.194285714285712,14.907261904761903,9.911428571428571,0.08571428571428572,0.0
48,72290,19.794285714285714,15.811872294372295,12.360000000000001,0.2571428571428571,0.0
48,72327,14.942857142857143,9.982380952380952,5.228571428571429,0.42857142857142855,0.0
48,72353,12.76,6.859285714285714,2.4228571428571426,0.22857142857142856,0.0
48,72405,13.682857142857141,9.053571428571429,5.671428571428572,0.42857142857142855,0.0
48,72494,15.522857142857141,12.169880952380952,9.225714285714284,0.4,0.0
48,72530,6.791428571428572,2.8494047619047618,-0.24000000000000002,0.2,0.02857142857142857
48,72565,9.992857142857144,2.1188988095238095,-3.7035714285714287,0.07142857142857142,0.21428571428571427
48,72572,6.911428571428572,1.9835714285714285,-1.6828571428571428,0.34285714285714286,0.14285714285714285
48,72606,6.214285714285714,2.075714285714286,-1.7857142857142858,0.37142857142857144,0.0
48,72681,4.814285714285714,0.7453571428571429,-2.2542857142857144,0.37142857142857144,0.14285714285714285
48,72698,7.882857142857143,4.967380952380953,2.9057142857142857,0.6857142857142857,0.0
48,72793,8.434285714285714,5.250357142857142,3.225714285714286,0.6857142857142857,0.0
48,74486,11.334285714285715,8.101904761904763,5.088571428571428,0.37142857142857144,0.0
48,91182,27.74,24.564761904761905,22.111428571428572,0.3142857142857143,0.0
48,KARB0,7.394285714285715,2.4719772256728776,-2.1857142857142855,0.17142857142857143,0.0
48,KMIC0,2.325714285714286,-1.79,-5.274285714285714,0.22857142857142856,0.0
48,KYIP0,8.757142857142858,4.034761904761905,0.002857142857142828,0.22857142857142856,0.0
48,PALH0,-3.7800000000000002,-6.375,-8.685714285714285,0.22857142857142856,0.0
49,72202,26.38285714285714,23.013809523809524,20.17142857142857,0.34285714285714286,0.0
49,72243,16.957142857142856,12.100833333333332,8.405714285714286,0.4,0.02857142857142857
49,72278,22.108571428571427,15.045476190476192,9.557142857142857,0.08571428571428572,0.0
49,72290,20.237142857142857,15.69487060041408,11.68,0.08571428571428572,0.0
49,72327,10.337142857142858,5.599523809523809,1.7428571428571429,0.22857142857142856,0.0
49,72353,11.797142857142857,5.4226190476190474,0.7599999999999998,0.08571428571428572,0.0
49,72405,9.394285714285715,5.536666666666666,2.7485714285714287,0.34285714285714286,0.02857142857142857
49,72494,15.182857142857141,11.922619047619047,9.031428571428572,0.2857142857142857,0.0
49,72530,2.9657142857142857,-0.5472619047619048,-3.4457142857142857,0.37142857142857144,0.2
49,72565,10.914285714285715,2.234672619047619,-4.107142857142857,0.07142857142857142,0.07142857142857142
49,72572,6.054285714285714,0.6070289855072463,-3.1285714285714286,0.2571428571428571,0.11428571428571428
49,72606,3.4285714285714284,-0.22302721088435368,-3.417142857142857,0.42857142857142855,0.08571428571428572
49,72681,3.942857142857143,0.21564182194616968,-2.6114285714285717,0.4,0.17142857142857143
49,72698,8.411428571428571,5.254880952380952,3.14,0.5714285714285714,0.02857142857142857
49,72793,8.974285714285715,5.7700000000000005,3.462857142857143,0.5714285714285714,0.05714285714285714
49,74486,7.477142857142857,4.622142857142857,2.0685714285714285,0.34285714285714286,0.02857142857142857
49,91182,27.86,24.172391304347826,21.22285714285714,0.17142857142857143,0.0
49,KARB0,3.337142857142857,-0.5677691511387165,-4.091428571428571,0.14285714285714285,0.0
49,KMIC0,-0.6285714285714284,-4.073214285714286,-6.920000000000001,0.2,0.0
49,KYIP0,4.817142857142857,1.0251190476190477,-2.14,0.11428571428571428,0.0
49,PALH0,-3.0485714285714285,-5.205036231884058,-7.225714285714286,0.2,0.0
50,72202,25.939999999999998,21.828928571428573,18.18857142857143,0.08571428571428572,0.0
50,72243,19.89428571428571,14.173333333333334,9.48,0.2571428571428571,0.0
50,72278,20.405714285714286,14.106785714285715,9.068571428571428,0.11428571428571428,0.0
50,72290,19.94857142857143,15.263809523809524,11.24,0.17142857142857143,0.0
50,72327,12.145714285714286,6.541428571428571,2.3342857142857145,0.2857142857142857,0.0
50,72353,12.931428571428572,5.912976190476191,0.8114285714285714,0.22857142857142856,0.02857142857142857
50,72405,9.631428571428572,5.492023809523809,2.4228571428571426,0.2857142857142857,0.08571428571428572
50,72494,15.120000000000001,11.429166666666665,8.397142857142857,0.34285714285714286,0.0
50,72530,1.78,-1.7180175983436852,-4.634285714285714,0.37142857142857144,0.3142857142857143
50,72565,7.0249999999999995,-0.7498511904761906,-6.082142857142857,0.32142857142857145,0.17857142857142858
50,72572,3.2542857142857144,-0.5429451345755694,-3.462857142857143,0.4,0.22857142857142856
50,72606,1.762857142857143,-1.8721428571428573,-5.214285714285714,0.45714285714285713,0.22857142857142856
50,72681,1.8714285714285714,-1.0205434782608696,-3.5314285714285716,0.34285714285714286,0.3142857142857143
50,72698,7.2057142857142855,4.48202380952381,2.2685714285714287,0.5428571428571428,0.08571428571428572
50,72793,7.765714285714286,5.226428571428571,3.3200000000000003,0.5142857142857142,0.02857142857142857
50,74486,7.325714285714285,4.008690476190476,1.2714285714285711,0.4,0.17142857142857143
50,91182,27.18857142857143,23.579285714285714,20.74857142857143,0.3142857142857143,0.0
50,KARB0,1.1285714285714286,-1.7386904761904762,-4.994285714285715,0.45714285714285713,0.0
50,KMIC0,-3.1028571428571428,-6.43797619047619,-9.302857142857144,0.4,0.0
50,KYIP0,2.7514285714285713,-0.11503759398496238,-3.125714285714286,0.22857142857142856,0.0
50,PALH0,-2.4685714285714284,-5.561190476190476,-8.068571428571428,0.22857142857142856,0.0
51,72202,27.502857142857142,24.440760869565217,21.87142857142857,0.37142857142857144,0.0
51,72243,20.468571428571426,14.768809523809523,10.762857142857143,0.4,0.0
51,72278,18.60571428571429,12.710714285714285,7.8914285714285715,0.11428571428571428,0.0
51,72290,20.091428571428573,15.000238095238094,10.8,0.2571428571428571,0.0
51,72327,13.565714285714286,8.20702380952381,4.474285714285714,0.5142857142857142,0.0
51,72353,11.128571428571428,4.83452380952381,0.5828571428571429,0.2571428571428571,0.05714285714285714
51,72405,12.025714285714287,7.670357142857142,4.151428571428572,0.4,0.0
51,72494,14.52,10.99047619047619,7.72,0.2857142857142857,0.0
51,72530,4.128571428571429,0.37359213250517587,-3.031428571428571,0.37142857142857144,0.05714285714285714
51,72565,5.6571428571428575,-1.2329580745341615,-6.335714285714286,0.25,0.25
51,72572,3.1657142857142855,-0.32392857142857145,-2.962857142857143,0.4857142857142857,0.2857142857142857
51,72606,3.611428571428571,-0.6569047619047619,-4.211428571428572,0.4857142857142857,0.14285714285714285
51,72681,2.174285714285714,-1.8391666666666668,-5.022857142857143,0.42857142857142855,0.2857142857142857
51,72698,8.351428571428572,5.332976190476191,3.3314285714285714,0.6285714285714286,0.0
51,72793,7.628571428571429,5.262023809523809,3.4514285714285715,0.6571428571428571,0.05714285714285714
51,74486,9.951428571428572,6.3325,3.6514285714285712,0.42857142857142855,0.0
51,91182,27.442857142857143,23.82488095238095,21.042857142857144,0.22857142857142856,0.0
51,KARB0,3.2818181818181817,-0.44060166886253854,-3.978787878787879,0.42857142857142855,0.0
51,KMIC0,-0.6,-3.9823809523809524,-6.797142857142857,0.34285714285714286,0.0
51,KYIP0,5.3514285714285705,1.7376190476190476,-1.4599999999999997,0.4,0.0
51,PALH0,-4.52,-7.3326293995859215,-9.96,0.17142857142857143,0.0
52,72202,27.134615384615383,23.960256410256413,21.165384615384614,0.15384615384615385,0.0
52,72243,15.71923076923077,11.81746794871795,8.846153846153847,0.34615384615384615,0.0
52,72278,18.965384615384615,11.524038461538462,5.961538461538462,0.11538461538461539,0.0
52,72290,18.984615384615385,13.475641025641027,8.838461538461539,0.15384615384615385,0.0
52,72327,10.726923076923075,6.010576923076924,2.661538461538462,0.34615384615384615,0.0
52,72353,7.088461538461539,1.895673076923077,-2.026923076923077,0.11538461538461539,0.11538461538461539
52,72405,9.203846153846154,5.3806089743589745,2.523076923076923,0.38461538461538464,0.07692307692307693
52,72494,13.007692307692308,9.390705128205129,5.973076923076923,0.07692307692307693,0.0
52,72530,-1.7653846153846153,-4.982051282051282,-7.888461538461538,0.5,0.34615384615384615
52,72565,1.9565217391304348,-5.825,-11.621739130434783,0.17391304347826086,0.17391304347826086
52,72572,-0.46538461538461545,-4.780957357859532,-8.376923076923077,0.2692307692307692,0.19230769230769232
52,72606,-0.5692307692307693,-4.266185897435897,-8.034615384615385,0.5,0.2692307692307692
52,72681,-1.9769230769230768,-5.795673076923077,-8.846153846153847,0.23076923076923078,0.23076923076923078
52,72698,5.615384615384615,3.0544871794871797,0.9423076923076923,0.5769230769230769,0.11538461538461539
52,72793,6.1923076923076925,3.618589743589744,1.8115384615384615,0.5384615384615384,0.15384615384615385
52,74486,6.661538461538462,3.0724358974358976,0.5653846153846155,0.38461538461538464,0.11538461538461539
52,91182,26.946153846153848,23.322275641025644,20.434615384615384,0.2692307692307692,0.0
52,KARB0,-0.47307692307692295,-3.8902243589743595,-6.9,0.34615384615384615,0.0
52,KMIC0,-6.803846153846154,-11.015684225195095,-14.234615384615385,0.15384615384615385,0.0
52,KYIP0,1.1307692307692307,-2.1304487179487177,-4.803846153846154,0.19230769230769232,0.0
52,PALH0,-2.35,-5.121794871794871,-7.811538461538461,0.19230769230769232,0.0
53,72202,23.3,17.795833333333334,14.4,0.0,0.0
53,72243,11.7,9.625,8.3,1.0,0.0
53,72278,23.9,14.170833333333334,7.2,0.0,0.0
53,72290,17.8,13.987499999999999,10.6,0.0,0.0
53,72327,-1.7,-6.5,-10.0,0.0,0.0
53,72353,-6.1,-7.8125,-10.0,0.0,1.0
53,72405,-1.7,-5.745833333333334,-7.8,0.0,1.0
53,72494,14.4,10.741666666666667,7.8,0.0,0.0
53,72530,-10.6,-15.383333333333333,-18.3,0.0,0.0
53,72565,-3.9,-7.7875000000000005,-11.1,0.0,1.0
53,72572,7.2,1.2208333333333334,-3.3,0.0,0.0
53,72606,-11.7,-16.729166666666668,-21.1,0.0,0.0
53,72681,3.3,-2.0083333333333333,-6.1,0.0,0.0
53,72698,10.0,3.8708333333333336,0.0,0.0,0.0
53,72793,6.7,3.8249999999999997,1.1,1.0,0.0
53,74486,-5.0,-8.1,-11.1,0.0,0.0
53,91182,26.7,23.3125,20.6,0.0,0.0
53,KARB0,-9.4,-14.083333333333334,-18.9,0.0,0.0
53,KMIC0,-21.1,-23.400000000000002,-27.2,0.0,0.0
53,KYIP0,-8.3,-13.291666666666666,-16.7,0.0,0.0
53,PALH0,-3.3,-5.820833333333333,-7.8,0.0,0.0
